bag_id,name,data_1,data_1_l,data_2,d_combine,d_combine_full,tier,type,valid,key_item_name
58,Boxer Shorts,00,0,2C,02C,002C,1,armor,valid,
59,Magical Skirt,80,8,2C,82C,802C,1,armor,valid,
5A,Light Dress,00,0,2D,02D,002D,1,armor,valid,
5B,Dragon Robe,80,8,2D,82D,802D,1,armor,valid,
5C,Black Coat,00,0,2E,02E,002E,1,armor,valid,
5D,Silk Robe,80,8,2E,82E,802E,1,armor,valid,
5E,Magic Apron,00,0,2F,02F,002F,1,armor,valid,
5F,Slick Suit,80,8,2F,82F,802F,1,armor,valid,
60,Party Dress,00,0,30,030,0030,1,armor,valid,
61,Dark Outfit,80,8,30,830,8030,1,armor,valid,
62,Mystery Bolero,00,0,31,031,0031,1,armor,valid,
63,Sacred Bikini,80,8,31,831,8031,1,armor,valid,
64,Ninja Suit,00,0,32,032,0032,1,armor,valid,
65,Leather Shield,80,8,32,832,8032,1,shield,valid,
66,Iron Shield,00,0,33,033,0033,1,shield,valid,
67,Heal Shield,80,8,33,833,8033,1,shield,valid,
68,Hero Shield,00,0,34,034,0034,1,shield,valid,
69,Sorrow Shield,80,8,34,834,8034,1,shield,valid,
6A,Bronze Shield,00,0,35,035,0035,1,shield,valid,
6B,Silver Shield,80,8,35,835,8035,1,shield,valid,
6C,Scale Shield,00,0,36,036,0036,1,shield,valid,
6D,Magic Shield,80,8,36,836,8036,1,shield,valid,
6E,Dragon Shield,00,0,37,037,0037,1,shield,valid,
6F,Expel Shield,80,8,37,837,8037,1,shield,valid,
70,Pot Lid Shield,00,0,38,038,0038,1,shield,valid,
71,Ogre Shield,80,8,38,838,8038,1,shield,valid,
72,Golden Crown,00,0,39,039,0039,1,helmet,valid,
73,Iron Helmet,80,8,39,839,8039,1,helmet,valid,
74,Magic Hat,00,0,3A,03A,003A,1,helmet,valid,
75,Misery Helmet,80,8,3A,83A,803A,1,helmet,valid,
76,Ortega's Helmet,00,0,3B,03B,003B,1,helmet,valid,
77,Turban,80,8,3B,83B,803B,1,helmet,valid,
78,All-Knowing Mask,00,0,3C,03C,003C,1,helmet,valid,
79,Leather Hat,80,8,3C,83C,803C,1,helmet,valid,
7A,Iron Mask,00,0,3D,03D,003D,1,helmet,valid,
7B,Wooden Helmet,80,8,3D,83D,803D,1,helmet,valid,
7C,Fur Hood,00,0,3E,03E,003E,1,helmet,valid,
7D,Silver Barrette,80,8,3E,83E,803E,1,helmet,valid,
7E,Great Helm,00,0,3F,03F,003F,1,helmet,valid,
7F,Black Hood,80,8,3F,83F,803F,1,helmet,valid,
80,Bunny Ears,00,0,40,040,0040,1,helmet,valid,
81,Silk Hat,80,8,40,840,8040,1,helmet,valid,
82,Mythril Helmet,00,0,41,041,0041,1,helmet,valid,
83,Horned Hat,80,8,41,841,8041,1,helmet,valid,
84,Sacred Talisman,00,0,42,042,0042,1,key_item,valid,sacred_talisman
85,Wizard Ring,80,8,42,842,8042,1,accessory,valid,
86,Lucky Shoes,00,0,43,043,0043,1,accessory,valid,
87,Starry Ring,80,8,43,843,8043,1,accessory,valid,
88,Zen Book,00,0,44,044,0044,1,accessory,valid,
89,Crystal Ball,80,8,44,844,8044,1,accessory,valid,
8A,Life Ring,00,0,45,045,0045,1,accessory,valid,
8B,Strength Ring,80,8,45,845,8045,1,accessory,valid,
8C,Rabbit's Foot,00,0,46,046,0046,1,accessory,valid,
8D,Gale Bandana,80,8,46,846,8046,1,accessory,valid,
8E,Stone Wig,00,0,47,047,0047,1,accessory,valid,
8F,Garter Belt,80,8,47,847,8047,1,accessory,valid,
90,Mohawk Wig,00,0,48,048,0048,1,accessory,valid,
91,Ruby Ring,80,8,48,848,8048,1,accessory,valid,
92,Angry Tattoo,00,0,49,049,0049,1,accessory,valid,
93,Hero Ring,80,8,49,849,8049,1,accessory,valid,
94,Smart Glasses,00,0,4A,04A,004A,1,accessory,valid,
95,Silver Rosary,80,8,4A,84A,804A,1,accessory,valid,
96,Pacifier,00,0,4B,04B,004B,1,accessory,valid,
97,Rockstar Ring,80,8,4B,84B,804B,1,accessory,valid,
98,Gold Necklace,00,0,4C,04C,004C,1,accessory,valid,
99,Speed Ring,80,8,4C,84C,804C,1,accessory,valid,
9A,Power Belt,00,0,4D,04D,004D,1,accessory,valid,
9B,Golden Beak,80,8,4D,84D,804D,1,accessory,valid,
9C,Golden Tiara,00,0,4E,04E,004E,1,accessory,valid,
9D,Slime Earrings,80,8,4E,84E,804E,1,accessory,valid,
9E,Benevolent Ring,00,0,4F,04F,004F,1,accessory,valid,
9F,Flee Ring,80,8,4F,84F,804F,1,accessory,valid,
A0,Hard Heart,00,0,50,050,0050,1,accessory,valid,
A1,Tube Socks,80,8,50,850,8050,1,accessory,valid,
A2,Black Pepper,00,0,51,051,0051,1,key_item,invalid,black_pepper
A3,Sage's Stone,80,8,51,851,8051,6,misc,valid,
A4,Mirror Of Ra,00,0,52,052,0052,1,key_item,valid,ra_mirror
A5,Thirsty Pitcher,80,8,52,852,8052,1,key_item,valid,thirsty_pitcher
A6,Darkness Lamp,00,0,53,053,0053,1,misc,valid,
A7,Change Staff,80,8,53,853,8053,1,misc,valid,
A8,Life Stone,00,0,54,054,0054,1,consumable,valid,
A9,Invisible Herb,80,8,54,854,8054,1,consumable,valid,
AA,Magic Ball,00,0,55,055,0055,1,key_item,valid,magic_ball
AB,Thief Key,80,8,55,855,8055,4,key_item,valid,thief_key
AC,Magic Key,00,0,56,056,0056,5,key_item,valid,magic_key
AD,Final Key,80,8,56,856,8056,6,key_item,valid,final_key
AE,Dream Ruby,00,0,57,057,0057,1,key_item,valid,dream_ruby
AF,Wake Up Powder,80,8,57,857,8057,1,key_item,valid,wake_up_powder
B0,King's Letter,00,0,58,058,0058,1,key_item,valid,king_letter
B1,Orichalcum,80,8,58,858,8058,1,misc,valid,
B2,Strength Seed,00,0,59,059,0059,1,consumable,valid,
B3,Agility Seed,80,8,59,859,8059,1,consumable,valid,
B4,Stamina Seed,00,0,5A,05A,005A,1,consumable,valid,
B5,Luck Seed,80,8,5A,85A,805A,1,consumable,valid,
B6,Wisdom Seed,00,0,5B,05B,005B,1,consumable,valid,
B7,Life Nut,80,8,5B,85B,805B,1,consumable,valid,
B8,Medical Herb,00,0,5C,05C,005C,1,consumable,valid,
B9,Antidote Herb,80,8,5C,85C,805C,1,consumable,valid,
BA,Holy Water,00,0,5D,05D,005D,1,consumable,valid,
BB,Wing Of Wyvern,80,8,5D,85D,805D,1,consumable,valid,
BC,Yggdrasil Leaf,00,0,5E,05E,005E,4,consumable,valid,
BD,Death Music Box,80,8,5E,85E,805E,1,misc,invalid,
BE,Lovely Memories,00,0,5F,05F,005F,1,key_item,valid,lovely_memories
BF,Full Moon Herb,80,8,5F,85F,805F,1,consumable,valid,
C0,Squirt Gun,00,0,60,060,0060,1,misc,valid,
C1,Sailor's Bone,80,8,60,860,8060,1,key_item,valid,sailor_bone
C2,Echo Flute,00,0,61,061,0061,1,misc,valid,
C3,Fairy Flute,80,8,61,861,8061,1,key_item,valid,fairy_flute
C4,Silver Harp,00,0,62,062,0062,1,misc,valid,
C5,Light Orb,80,8,62,862,8062,1,key_item,valid,light_orb
C6,Moth Powder,00,0,63,063,0063,1,consumable,valid,
C7,Spider Web,80,8,63,863,8063,1,consumable,valid,
C8,Sun Stone,00,0,64,064,0064,1,key_item,valid,stones_of_sunlight
C9,Rainbow Drop,80,8,64,864,8064,1,key_item,invalid,rainbow_drop
CA,Silver Orb,00,0,65,065,0065,1,key_item,valid,silver_orb
CB,Red Orb,80,8,65,865,8065,1,key_item,valid,red_orb
CC,Yellow Orb,00,0,66,066,0066,1,key_item,valid,yellow_orb
CD,Purple Orb,80,8,66,866,8066,1,key_item,valid,purple_orb
CE,Blue Orb,00,0,67,067,0067,1,key_item,valid,blue_orb
CF,Green Orb,80,8,67,867,8067,1,key_item,valid,green_orb
D0,Small Medal,00,0,68,068,0068,1,medal,valid,
D1,Magic Map,80,8,68,868,8068,1,misc,valid,
D2,Fairy Map,00,0,69,069,0069,1,misc,valid,
D3,Gold Pass,80,8,69,869,8069,1,misc,valid,
D4,Goddess Ring,00,0,6A,06A,006A,5,accessory,valid,
D5,Mystic Nut,80,8,6A,86A,806A,1,consumable,valid,
D6,Kindly Book,00,0,6B,06B,006B,2,consumable,valid,
D7,Wimpy Book,80,8,6B,86B,806B,2,consumable,valid,
D8,Lady Manual,00,0,6C,06C,006C,2,consumable,valid,
D9,Smart Book,80,8,6C,86C,806C,2,consumable,valid,
DA,Muscle Guidebook,00,0,6D,06D,006D,2,consumable,valid,
DB,Hero Guide,80,8,6D,86D,806D,2,consumable,valid,
DC,Lucky Book,00,0,6E,06E,006E,2,consumable,valid,
DD,Tomboy Book,80,8,6E,86E,806E,2,consumable,valid,
DE,Tragic Tale,00,0,6F,06F,006F,2,consumable,valid,
DF,Brave Book,80,8,6F,86F,806F,2,consumable,valid,
E0,Defy Book,00,0,70,070,0070,2,consumable,valid,
E1,Joke Book,80,8,70,870,8070,2,consumable,valid,
E2,Naughty Book,00,0,71,071,0071,2,consumable,valid,
E3,Cheater Guide,80,8,71,871,8071,2,consumable,valid,
E4,Pachisi Ticket,00,0,72,072,0072,1,consumable,valid,
